date,CPI,Home Price Index,Federal Funds Rate,GDP,Housing Starts,Crude Oil Prices,Median Household Income,Population,Unemployment Rate,Building Permits
1994-10-01,149.4,80.065,4.76,7557.202,1450.0,17.72,7557.202,264301.0,5.8,1397.0
1994-11-01,149.8,80.15,5.29,7580.674,1511.0,18.07,7580.674,264559.0,5.6,1340.0
1994-12-01,150.1,80.296,5.45,7604.146000000001,1455.0,17.16,7604.146000000001,264804.0,5.5,1396.0
1995-01-01,150.5,80.426,5.53,7627.618,1407.0,18.04,7627.618,265044.0,5.6,1282.0
1995-02-01,150.9,80.528,5.92,7648.575,1316.0,18.57,7648.575,265270.0,5.4,1254.0
1995-03-01,151.2,80.597,5.98,7669.532,1249.0,18.54,7669.532,265495.0,5.4,1226.0
1995-04-01,151.8,80.661,6.05,7690.489,1267.0,19.9,7690.489,265755.0,5.8,1259.0
1995-05-01,152.1,80.703,6.01,7712.849333333333,1314.0,19.74,7712.849333333333,265998.0,5.6,1271.0
1995-06-01,152.4,80.785,6.0,7735.209666666667,1281.0,18.45,7735.209666666667,266270.0,5.6,1305.0
1995-07-01,152.6,80.936,5.85,7757.57,1461.0,17.33,7757.57,266557.0,5.7,1354.0
1995-08-01,152.9,81.11,5.74,7785.835,1416.0,18.02,7785.835,266843.0,5.7,1386.0
1995-09-01,153.1,81.306,5.8,7814.099999999999,1369.0,18.23,7814.099999999999,267152.0,5.6,1421.0
1995-10-01,153.5,81.482,5.76,7842.365,1369.0,17.43,7842.365,267456.0,5.5,1400.0
1995-11-01,153.7,81.619,5.8,7880.664333333333,1452.0,17.99,7880.664333333333,267715.0,5.6,1430.0
1995-12-01,153.9,81.736,5.6,7918.9636666666665,1431.0,19.03,7918.9636666666665,267943.0,5.6,1442.0
1996-01-01,154.7,81.834,5.56,7957.263,1467.0,18.86,7957.263,268151.0,5.6,1387.0
1996-02-01,155.0,81.95299999999999,5.22,8013.691666666667,1491.0,19.09,8013.691666666667,268364.0,5.5,1420.0
1996-03-01,155.5,82.194,5.31,8070.120333333333,1424.0,21.33,8070.120333333333,268595.0,5.5,1437.0
1996-04-01,156.1,82.42,5.22,8126.549,1516.0,23.5,8126.549,268853.0,5.6,1463.0
1996-05-01,156.4,82.61,5.24,8166.228666666667,1504.0,21.17,8166.228666666667,269108.0,5.6,1457.0
1996-06-01,156.7,82.75200000000001,5.27,8205.908333333333,1467.0,20.42,8205.908333333333,269386.0,5.3,1429.0
1996-07-01,157.0,82.928,5.4,8245.588,1472.0,21.3,8245.588,269667.0,5.5,1450.0
1996-08-01,157.2,83.086,5.22,8279.923,1557.0,21.9,8279.923,269976.0,5.1,1413.0
1996-09-01,157.7,83.256,5.3,8314.258,1475.0,23.97,8314.258,270284.0,5.2,1392.0
1996-10-01,158.2,83.37700000000001,5.24,8348.593,1392.0,24.88,8348.593,270581.0,5.2,1358.0
1996-11-01,158.7,83.552,5.31,8389.560000000001,1489.0,23.71,8389.560000000001,270878.0,5.4,1412.0
1996-12-01,159.1,83.721,5.29,8430.527,1370.0,25.23,8430.527,271125.0,5.4,1411.0
1997-01-01,159.4,83.955,5.25,8471.494,1355.0,25.13,8471.494,271360.0,5.3,1382.0
1997-02-01,159.7,84.18,5.19,8515.671333333334,1486.0,22.18,8515.671333333334,271585.0,5.2,1445.0
1997-03-01,159.8,84.45100000000001,5.39,8559.848666666667,1457.0,20.97,8559.848666666667,271821.0,5.2,1436.0
1997-04-01,159.9,84.62200000000001,5.51,8604.026,1492.0,19.7,8604.026,272083.0,5.1,1421.0
1997-05-01,159.9,84.861,5.5,8655.902,1442.0,20.82,8655.902,272342.0,4.9,1414.0
1997-06-01,160.2,85.081,5.56,8707.778,1494.0,19.26,8707.778,272622.0,5.0,1402.0
1997-07-01,160.4,85.331,5.52,8759.654,1437.0,19.66,8759.654,272912.0,4.9,1440.0
1997-08-01,160.8,85.573,5.54,8800.743,1390.0,19.95,8800.743,273237.0,4.8,1449.0
1997-09-01,161.2,85.85,5.54,8841.832,1546.0,19.8,8841.832,273553.0,4.9,1494.0
1997-10-01,161.5,86.147,5.5,8882.921,1520.0,21.33,8882.921,273852.0,4.7,1499.0
1997-11-01,161.7,86.632,5.52,8922.512333333334,1510.0,20.19,8922.512333333334,274126.0,4.6,1469.0
1997-12-01,161.8,87.09200000000001,5.5,8962.103666666666,1566.0,18.33,8962.103666666666,274372.0,4.7,1456.0
1998-01-01,162.0,87.615,5.56,9001.695,1525.0,16.72,9001.695,274626.0,4.6,1555.0
1998-02-01,162.0,88.00200000000001,5.51,9045.14,1584.0,16.06,9045.14,274838.0,4.6,1647.0
1998-03-01,162.0,88.44200000000001,5.49,9088.585000000001,1567.0,15.12,9088.585000000001,275047.0,4.7,1605.0
1998-04-01,162.2,88.87799999999999,5.45,9132.03,1540.0,15.35,9132.03,275304.0,4.3,1547.0
1998-05-01,162.6,89.36399999999999,5.49,9186.597333333333,1536.0,14.91,9186.597333333333,275564.0,4.4,1554.0
1998-06-01,162.8,89.845,5.56,9241.164666666667,1641.0,13.72,9241.164666666667,275836.0,4.5,1551.0
1998-07-01,163.2,90.31,5.54,9295.732,1698.0,14.17,9295.732,276115.0,4.5,1610.0
1998-08-01,163.4,90.785,5.55,9354.706,1614.0,13.47,9354.706,276418.0,4.5,1654.0
1998-09-01,163.5,91.258,5.51,9413.68,1582.0,15.03,9413.68,276714.0,4.6,1577.0
1998-10-01,163.9,91.717,5.07,9472.654,1715.0,14.46,9472.654,277003.0,4.5,1719.0
1998-11-01,164.1,92.199,4.83,9523.183,1660.0,13.0,9523.183,277277.0,4.4,1672.0
1998-12-01,164.4,92.712,4.68,9573.712,1792.0,11.35,9573.712,277526.0,4.4,1742.0
1999-01-01,164.7,93.208,4.63,9624.241,1748.0,12.52,9624.241,277790.0,4.3,1732.0
1999-02-01,164.7,93.672,4.76,9674.074,1670.0,12.01,9674.074,277992.0,4.4,1720.0
1999-03-01,164.8,94.217,4.81,9723.907,1710.0,14.68,9723.907,278198.0,4.2,1665.0
1999-04-01,165.9,94.785,4.74,9773.74,1553.0,17.31,9773.74,278451.0,4.3,1600.0
1999-05-01,166.0,95.344,4.74,9836.836333333333,1611.0,17.72,9836.836333333333,278717.0,4.2,1640.0
1999-06-01,166.0,95.975,4.76,9899.932666666668,1559.0,17.92,9899.932666666668,279001.0,4.3,1702.0
1999-07-01,166.7,96.591,4.99,9963.029,1669.0,20.1,9963.029,279295.0,4.3,1682.0
1999-08-01,167.1,97.219,5.07,10042.644666666667,1648.0,21.28,10042.644666666667,279602.0,4.2,1671.0
1999-09-01,167.8,97.862,5.22,10122.260333333334,1635.0,23.8,10122.260333333334,279903.0,4.2,1551.0
1999-10-01,168.1,98.522,5.2,10201.876,1608.0,22.69,10201.876,280203.0,4.1,1649.0
1999-11-01,168.4,99.154,5.42,10254.171333333334,1648.0,25.0,10254.171333333334,280471.0,4.1,1672.0
1999-12-01,168.8,99.844,5.3,10306.466666666667,1708.0,26.1,10306.466666666667,280716.0,4.0,1683.0
2000-01-01,169.3,100.551,5.45,10358.762,1636.0,27.26,10358.762,280976.0,4.0,1727.0
2000-02-01,170.0,101.339,5.73,10442.581333333334,1737.0,29.37,10442.581333333334,281190.0,4.1,1692.0
2000-03-01,171.0,102.127,5.85,10526.400666666666,1604.0,29.84,10526.400666666666,281409.0,4.0,1651.0
2000-04-01,170.9,102.922,6.02,10610.22,1626.0,25.72,10610.22,281653.0,3.8,1597.0
2000-05-01,171.2,103.677,6.27,10644.157,1575.0,28.79,10644.157,281877.0,4.0,1543.0
2000-06-01,172.2,104.424,6.53,10678.094000000001,1559.0,31.82,10678.094000000001,282126.0,4.0,1572.0
2000-07-01,172.7,105.054,6.54,10712.031,1463.0,29.7,10712.031,282385.0,4.0,1542.0
2000-08-01,172.7,105.768,6.5,10757.049666666668,1541.0,31.26,10757.049666666668,282653.0,4.1,1552.0
2000-09-01,173.6,106.538,6.52,10802.068333333333,1507.0,33.88,10802.068333333333,282932.0,3.9,1570.0
2000-10-01,173.9,107.382,6.51,10847.087,1549.0,33.11,10847.087,283201.0,3.9,1577.0
2000-11-01,174.2,108.302,6.51,10855.685666666666,1551.0,34.42,10855.685666666666,283453.0,3.9,1614.0
2000-12-01,174.6,109.142,6.4,10864.284333333333,1532.0,28.44,10864.284333333333,283696.0,3.9,1543.0
2001-01-01,175.6,109.846,5.98,10872.883,1600.0,29.59,10872.883,283920.0,4.2,1699.0
2001-02-01,176.0,110.501,5.49,10902.927,1625.0,29.61,10902.927,284137.0,4.2,1656.0
2001-03-01,176.1,111.108,5.31,10932.971,1590.0,27.25,10932.971,284350.0,4.3,1659.0
2001-04-01,176.4,111.652,4.8,10963.015,1649.0,27.49,10963.015,284581.0,4.4,1666.0
2001-05-01,177.3,112.164,4.21,10964.894666666667,1605.0,28.63,10964.894666666667,284810.0,4.3,1665.0
2001-06-01,177.7,112.797,3.97,10966.774333333333,1636.0,27.6,10966.774333333333,285062.0,4.5,1626.0
2001-07-01,177.4,113.491,3.77,10968.654,1670.0,26.43,10968.654,285309.0,4.6,1598.0
2001-08-01,177.4,114.167,3.65,10989.153666666667,1567.0,27.37,10989.153666666667,285570.0,4.9,1615.0
2001-09-01,178.1,114.812,3.07,11009.653333333334,1562.0,26.2,11009.653333333334,285843.0,5.0,1565.0
2001-10-01,177.6,115.31,2.49,11030.153,1540.0,22.17,11030.153,286098.0,5.3,1566.0
2001-11-01,177.5,115.857,2.09,11076.896666666667,1602.0,19.64,11076.896666666667,286341.0,5.5,1651.0
2001-12-01,177.4,116.455,1.82,11123.640333333333,1568.0,19.39,11123.640333333333,286570.0,5.7,1680.0
2002-01-01,177.7,117.143,1.73,11170.384,1698.0,19.72,11170.384,286788.0,5.7,1665.0
2002-02-01,178.0,117.844,1.74,11218.829,1829.0,20.72,11218.829,286994.0,5.7,1787.0
2002-03-01,178.5,118.687,1.73,11267.274,1642.0,24.53,11267.274,287190.0,5.7,1691.0
2002-04-01,179.3,119.611,1.75,11315.719,1592.0,26.18,11315.719,287397.0,5.9,1669.0
2002-05-01,179.5,120.724,1.75,11354.341666666665,1764.0,27.04,11354.341666666665,287623.0,5.8,1716.0
2002-06-01,179.6,121.813,1.75,11392.964333333333,1717.0,25.52,11392.964333333333,287864.0,5.8,1758.0
2002-07-01,180.0,122.888,1.73,11431.587,1655.0,26.97,11431.587,288105.0,5.8,1738.0
2002-08-01,180.5,123.831,1.74,11473.632,1633.0,28.39,11473.632,288360.0,5.7,1695.0
2002-09-01,180.8,124.78,1.75,11515.677,1804.0,29.66,11515.677,288618.0,5.7,1803.0
2002-10-01,181.2,125.735,1.75,11557.722,1648.0,28.84,11557.722,288870.0,5.7,1799.0
2002-11-01,181.5,126.67,1.34,11604.945,1753.0,26.35,11604.945,289106.0,5.9,1771.0
2002-12-01,181.8,127.624,1.24,11652.168,1788.0,29.46,11652.168,289313.0,6.0,1896.0
2003-01-01,182.6,128.461,1.24,11699.391,1853.0,32.95,11699.391,289518.0,5.8,1808.0
2003-02-01,183.6,129.356,1.26,11743.806,1629.0,35.83,11743.806,289714.0,5.9,1854.0
2003-03-01,183.9,130.148,1.25,11788.221,1726.0,33.51,11788.221,289911.0,5.9,1757.0
2003-04-01,183.2,130.885,1.26,11832.636,1643.0,28.17,11832.636,290125.0,6.0,1803.0
2003-05-01,182.9,131.735,1.26,11916.978333333334,1751.0,28.11,11916.978333333334,290346.0,6.1,1835.0
2003-06-01,183.1,132.649,1.22,12001.320666666667,1867.0,30.66,12001.320666666667,290584.0,6.3,1875.0
2003-07-01,183.7,133.77700000000002,1.01,12085.663,1897.0,30.76,12085.663,290820.0,6.2,1885.0
2003-08-01,184.5,134.968,1.03,12155.751333333334,1833.0,31.57,12155.751333333334,291072.0,6.1,1966.0
2003-09-01,185.1,136.29399999999998,1.01,12225.839666666667,1939.0,28.31,12225.839666666667,291321.0,6.1,1961.0
2003-10-01,184.9,137.532,1.01,12295.928,1967.0,30.34,12295.928,291574.0,6.0,2012.0
2003-11-01,185.0,138.795,1.0,12360.426333333333,2083.0,31.11,12360.426333333333,291807.0,5.8,1918.0
2003-12-01,185.5,140.18,0.98,12424.924666666668,2057.0,32.13,12424.924666666668,292008.0,5.7,1987.0
2004-01-01,186.3,141.64700000000002,1.0,12489.423,1911.0,34.31,12489.423,292192.0,5.7,1952.0
2004-02-01,186.7,143.192,1.01,12569.747666666668,1846.0,34.69,12569.747666666668,292368.0,5.6,1966.0
2004-03-01,187.1,145.058,1.0,12650.072333333334,1998.0,36.74,12650.072333333334,292561.0,5.8,2066.0
2004-04-01,187.4,146.592,1.0,12730.397,2003.0,36.75,12730.397,292779.0,5.6,2070.0
2004-05-01,188.2,148.186,1.0,12806.257666666666,1981.0,40.28,12806.257666666666,292997.0,5.6,2150.0
2004-06-01,188.9,149.851,1.03,12882.118333333334,1828.0,38.03,12882.118333333334,293223.0,5.6,2020.0
2004-07-01,189.1,151.338,1.26,12957.979,2002.0,40.78,12957.979,293463.0,5.5,2112.0
2004-08-01,189.2,152.634,1.43,13047.836,2024.0,44.9,13047.836,293719.0,5.4,2056.0
2004-09-01,189.8,154.18,1.61,13137.693,1905.0,45.94,13137.693,293971.0,5.4,2041.0
2004-10-01,190.8,155.752,1.76,13227.55,2072.0,53.28,13227.55,294230.0,5.5,2097.0
2004-11-01,191.7,157.528,1.93,13306.346666666666,1782.0,48.47,13306.346666666666,294466.0,5.4,2079.0
2004-12-01,191.7,159.33100000000002,2.16,13385.143333333333,2042.0,43.15,13385.143333333333,294694.0,5.4,2082.0
2005-01-01,191.6,161.289,2.28,13463.94,2144.0,46.84,13463.94,294914.0,5.3,2139.0
2005-02-01,192.4,163.344,2.5,13519.248666666666,2207.0,48.15,13519.248666666666,295105.0,5.4,2114.0
2005-03-01,193.1,165.813,2.63,13574.557333333334,1864.0,54.19,13574.557333333334,295287.0,5.2,2062.0
2005-04-01,193.7,167.502,2.79,13629.866,2061.0,52.98,13629.866,295490.0,5.2,2150.0
2005-05-01,193.6,169.351,3.0,13717.778333333334,2025.0,49.83,13717.778333333334,295704.0,5.1,2085.0
2005-06-01,193.7,171.19099999999997,3.04,13805.690666666665,2068.0,56.35,13805.690666666665,295936.0,5.0,2178.0
2005-07-01,194.9,172.86,3.26,13893.603,2054.0,59.0,13893.603,296186.0,5.0,2203.0
2005-08-01,196.1,174.442,3.5,13972.065333333332,2095.0,64.99,13972.065333333332,296440.0,4.9,2219.0
2005-09-01,198.8,176.437,3.62,14050.527666666667,2151.0,65.59,14050.527666666667,296707.0,5.0,2263.0
2005-10-01,199.1,178.02700000000002,3.78,14128.99,2065.0,62.26,14128.99,296972.0,5.0,2170.0
2005-11-01,198.1,179.68,4.0,14215.986333333332,2147.0,58.32,14215.986333333332,297207.0,5.0,2218.0
2005-12-01,198.1,180.91,4.16,14302.982666666667,1994.0,59.41,14302.982666666667,297431.0,4.9,2120.0
2006-01-01,199.3,182.32,4.29,14389.979,2273.0,65.49,14389.979,297647.0,4.7,2212.0
2006-02-01,199.4,183.287,4.49,14442.474666666667,2119.0,61.63,14442.474666666667,297854.0,4.8,2141.0
2006-03-01,199.7,184.365,4.59,14494.970333333333,1969.0,62.69,14494.970333333333,298060.0,4.7,2118.0
2006-04-01,200.7,184.328,4.79,14547.466,1821.0,69.44,14547.466,298281.0,4.7,1998.0
2006-05-01,201.3,184.155,4.94,14596.134666666667,1942.0,70.84,14596.134666666667,298496.0,4.6,1905.0
2006-06-01,201.8,183.507,4.99,14644.803333333333,1802.0,70.95,14644.803333333333,298739.0,4.6,1867.0
2006-07-01,202.9,183.066,5.24,14693.472,1737.0,74.41,14693.472,298996.0,4.7,1763.0
2006-08-01,203.8,182.593,5.25,14721.390666666666,1650.0,73.04,14721.390666666666,299263.0,4.7,1722.0
2006-09-01,202.8,182.798,5.25,14749.309333333333,1720.0,63.8,14749.309333333333,299554.0,4.5,1655.0
2006-10-01,201.9,183.197,5.25,14777.228,1491.0,58.89,14777.228,299835.0,4.4,1570.0
2006-11-01,202.0,183.608,5.25,14836.46,1570.0,59.08,14836.46,300094.0,4.5,1535.0
2006-12-01,203.1,184.138,5.24,14895.692000000001,1649.0,61.96,14895.692000000001,300340.0,4.4,1638.0
2007-01-01,203.437,184.516,5.25,14954.924,1409.0,54.51,14954.924,300574.0,4.6,1626.0
2007-02-01,204.226,184.598,5.26,15019.245333333334,1480.0,59.28,15019.245333333334,300802.0,4.5,1598.0
2007-03-01,205.288,184.15,5.26,15083.566666666668,1495.0,60.44,15083.566666666668,301021.0,4.4,1596.0
2007-04-01,205.904,183.01,5.25,15147.888,1490.0,63.98,15147.888,301254.0,4.5,1470.0
2007-05-01,206.755,181.6,5.25,15196.282333333334,1415.0,63.46,15196.282333333334,301483.0,4.4,1493.0
2007-06-01,207.234,180.253,5.25,15244.676666666666,1448.0,67.49,15244.676666666666,301739.0,4.6,1407.0
2007-07-01,207.603,179.11,5.26,15293.071,1354.0,74.12,15293.071,302004.0,4.7,1361.0
2007-08-01,207.667,178.116,5.02,15343.632666666666,1330.0,72.36,15343.632666666666,302267.0,4.6,1321.0
2007-09-01,208.547,177.55700000000002,4.94,15394.194333333333,1183.0,79.92,15394.194333333333,302546.0,4.7,1261.0
2007-10-01,209.19,176.623,4.76,15444.756,1264.0,85.8,15444.756,302807.0,4.7,1192.0
